state,called,final,dem_votes,rep_votes,other_votes,dem_percent,rep_percent,other_percent,dem_this_margin,margin_shift,vote_change,stateid
Arizona,D,Yes,1672143,1661686,53497,49.4%,49.1%,1.6%,0.3%,3.9%,31.6%,AZ
Florida,R,Yes,5297045,5668731,101680,47.9%,51.2%,0.9%,-3.4%,-2.2%,17.5%,FL
Georgia,D,Yes,2473633,2461854,62229,49.5%,49.3%,1.2%,0.2%,5.4%,22.1%,GA
Iowa,R,Yes,759061,897672,34138,44.9%,53.1%,2.0%,-8.2%,1.2%,8.0%,IA
Michigan,D,Yes,2804040,2649852,85410,50.6%,47.8%,1.5%,2.8%,3.0%,15.4%,MI
Minnesota,D,Yes,1717077,1484065,76029,52.4%,45.3%,2.3%,7.1%,5.6%,11.3%,MN
Nevada,D,Yes,703486,669890,32000,50.1%,47.7%,2.3%,2.4%,0.0%,24.9%,NV
New Hampshire,D,Yes,424921,365654,15607,52.7%,45.4%,1.9%,7.4%,7.0%,8.3%,NH
North Carolina,R,Yes,2684292,2758775,81737,48.6%,49.9%,1.5%,-1.3%,2.3%,16.5%,NC
Ohio,R,Yes,2679165,3154834,88203,45.2%,53.3%,1.5%,-8.0%,0.1%,7.7%,OH
Pennsylvania,D,Yes,3458229,3377674,79380,50.0%,48.8%,1.1%,1.2%,1.9%,13.1%,PA
Texas,R,Yes,5259126,5890347,165583,46.5%,52.1%,1.5%,-5.6%,3.4%,26.2%,TX
Wisconsin,D,Yes,1630866,1610184,56991,49.4%,48.8%,1.7%,0.6%,1.4%,10.8%,WI
Alabama,R,Yes,849624,1441170,32488,36.6%,62.0%,1.4%,-25.5%,2.3%,9.4%,AL
Alaska,R,Yes,153778,189951,15801,42.8%,52.8%,4.4%,-10.1%,4.7%,12.8%,AK
Arkansas,R,Yes,423932,760647,34490,34.8%,62.4%,2.8%,-27.6%,-0.7%,7.8%,AR
California,D,Yes,11110250,6006429,384192,63.5%,34.3%,2.2%,29.2%,-0.9%,23.4%,CA
Colorado,D,Yes,1804352,1364607,87993,55.4%,41.9%,2.7%,13.5%,8.6%,17.1%,CO
Connecticut,D,Yes,1080831,714717,28309,59.3%,39.2%,1.6%,20.1%,6.4%,10.9%,CT
Delaware,D,Yes,296268,200603,7475,58.7%,39.8%,1.5%,19.0%,7.6%,14.2%,DE
District of Columbia,D,Yes,317323,18586,8447,92.1%,5.4%,2.5%,86.8%,0.0%,10.6%,DC
Hawaii,D,Yes,366130,196864,11475,63.7%,34.3%,2.0%,29.5%,-2.7%,33.9%,HI
Idaho,R,Yes,287021,554119,26091,33.1%,63.9%,3.0%,-30.8%,1.0%,25.6%,ID
Illinois,D,Yes,3471915,2446891,114938,57.5%,40.6%,1.9%,17.0%,-0.1%,9.0%,IL
Indiana,R,Yes,1242413,1729516,61183,41.0%,57.0%,2.0%,-16.1%,3.1%,10.9%,IN
Kansas,R,Yes,570323,771406,30574,41.6%,56.2%,2.2%,-14.7%,5.9%,15.9%,KS
Kentucky,R,Yes,772474,1326646,37648,36.2%,62.1%,1.8%,-25.9%,3.9%,11.1%,KY
Louisiana,R,Yes,856034,1255776,36252,39.9%,58.5%,1.7%,-18.6%,1.0%,5.9%,LA
Maine,D,Yes,435072,360737,23652,53.1%,44.0%,2.9%,9.1%,6.1%,9.6%,ME
Maryland,D,Yes,1985023,976414,75593,65.4%,32.2%,2.5%,33.2%,6.8%,9.2%,MD
Massachusetts,D,Yes,2382202,1167202,81998,65.6%,32.1%,2.3%,33.5%,6.3%,9.2%,MA
